Event	ID	Name			Wwise Object Path	Notes
	123463240	ENV_F1x_Watcha_Got			\Environment\NPC\F1x\ENV_F1x_Watcha_Got	
	349408092	BART_Card_Select			\UI\BarteringUI\BART_Card_Select	
	362751767	BART_Card_Shuffle			\UI\BarteringUI\BART_Card_Shuffle	
	884323815	BarterEventOpen			\UI\DialogueUI\BarterEventOpen	
	1033222429	Play_Menu_ButtonUp			\SettingsUI\Play_Menu_ButtonUp	
	1163963844	ConversationStart			\UI\DialogueUI\ConversationStart	
	1220165926	ElevatorStartup			\Environment\Objects\ElevatorStartup	
	1344299683	ElevatorHum			\Environment\Objects\ElevatorHum	
	1357484874	Play_Menu_Close			\SettingsUI\Play_Menu_Close	
	1404805401	DoorOpen			\Environment\Objects\DoorOpen	
	1536324566	Play_Menu_ButtonDown			\SettingsUI\Play_Menu_ButtonDown	
	1681012287	PlayerFootsteps			\Environment\Player\PlayerFootsteps	
	1851462748	ItemPickup			\Environment\Objects\ItemPickup	
	1995159183	ENV_Interaction_Arrow_Show			\UI\EnvironmentUI\ENV_Interaction_Arrow_Show	
	2034897212	BART_Card_Highlight			\UI\BarteringUI\BART_Card_Highlight	
	2186217851	LightAmbience			\Environment\Objects\LightAmbience	
	2236624421	ENV_F1x_Dont_Bite			\Environment\NPC\F1x\ENV_F1x_Dont_Bite	
	2236734574	Play_Menu_Open			\SettingsUI\Play_Menu_Open	
	2346769448	NPCDialogueEndSFX			\Environment\NPC\NPCDialogueEndSFX	
	2602999364	BART_Barter_Win			\UI\BarteringUI\BART_Barter_Win	
	3226991506	UI_Menu_Close			\UI\MenuUI\UI_Menu_Close	
	3283805861	ENV_B4rn3y_Identified			\Environment\NPC\B4rn3y\ENV_B4rn3y_Identified	
	3302900089	BART_Barter_Lose			\UI\BarteringUI\BART_Barter_Lose	
	3457263945	NPCDialogueSFX			\Environment\NPC\NPCDialogueSFX	
	3630843069	BART_Card_Place			\UI\BarteringUI\BART_Card_Place	
	3764842872	ENV_B4rn3y_Hoot			\Environment\NPC\B4rn3y\ENV_B4rn3y_Hoot	
	3804709036	ENV_Interaction_Arrow_Hide			\UI\EnvironmentUI\ENV_Interaction_Arrow_Hide	
	4083126854	UI_Menu_Open			\UI\MenuUI\UI_Menu_Open	
	4139473738	ENV_Eden_Hello			\Environment\NPC\Eden\ENV_Eden_Hello	
	4203990704	ENV_Eden_Expel			\Environment\NPC\Eden\ENV_Eden_Expel	

State Group	ID	Name			Wwise Object Path	Notes
	3124027310	CurrentMusicKey			\Default Work Unit\CurrentMusicKey	

State	ID	Name	State Group			Notes
	84696440	G	CurrentMusicKey			
	84696441	F	CurrentMusicKey			
	84696442	E	CurrentMusicKey			
	84696443	D	CurrentMusicKey			
	84696444	C	CurrentMusicKey			
	84696445	B	CurrentMusicKey			
	84696446	A	CurrentMusicKey			
	164139463	A_Sharp	CurrentMusicKey			
	748895195	None	CurrentMusicKey			
	844677726	D_Sharp	CurrentMusicKey			
	951594152	F_Sharp	CurrentMusicKey			
	2816864521	C_Sharp	CurrentMusicKey			
	3736223277	G_Sharp	CurrentMusicKey			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	170357022	B4rn3y_Identified_4	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\B9\{B9FE579A-7759-566B-DDA8-4455F72B72F2}.wem		\Actor-Mixer Hierarchy\Environment\NPC\B4rn3y\B4rn3y_Identified\B4rn3y_Identified_4		776884
	173604301	Menu_Open	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\66\{66F23618-91D4-F23F-72B6-2708D13AFF49}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_Open		384096
	183794766	ENV_Card_Pickup_Synth	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A2\{A2CA92EE-D997-A199-743B-29029FAE6952}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Card_Pickup\ENV_Card_Pickup_Synth		140280
	189639555	UI_Menu_Open	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\66\{66F23618-91D4-F23F-72B6-2708D13AFF49}.wem		\Actor-Mixer Hierarchy\UI\MenuUI\UI_Menu_Open		384096
	216238282	ENV_Temp_Concrete_Footstep_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\08\{08F61763-ED7F-AB13-2FF7-3E3E88F0ED04}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Concrete\ENV_Temp_Concrete_Footstep_1		196668
	230722640	F1x_Dont_Bite_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\D1\{D1307151-6D5D-318B-3589-10BF6D1944B3}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Dont_Bite\F1x_Dont_Bite_1		217632
	275695072	Card Shuffle Sparkle	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\35\{35BA2F4F-FE44-7D87-0CB7-EBF391C360A2}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_shuffle\Card Shuffle Sparkle		184172
	350602102	ENV_Card_Pickup_Shatter_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\63\{63A18067-5B43-72AA-19F9-5AD46B253A4B}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Card_Pickup\ENV_Card_Pickup_Shatter\ENV_Card_Pickup_Shatter_1		140280
	376631816	BART_card_place_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\EF\{EF0A5AF0-64E2-FD60-CD74-3FC6BEE904E6}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_3		43768
	397048178	ENV_Card_Pickup_Shatter_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\E6\{E650E22A-4C20-E81E-8528-B84D4F4C7A07}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Card_Pickup\ENV_Card_Pickup_Shatter\ENV_Card_Pickup_Shatter_3		138240
	446356882	ENV_Interaction_Arrow_Show	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\36\{36BEFF7D-ED81-201A-300F-0E9137661932}.wem		\Actor-Mixer Hierarchy\UI\EnvironmentUI\ENV_Interaction_Arrow_Show		217328
	451262019	BART_Barter_Lose	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\8C\{8CA3A730-A873-5592-9F29-C64DF341A3B5}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_Barter_Lose		989688
	452573080	BART_card_place_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\28\{284F5E22-F38D-32C3-30C9-11C6A37C9BB2}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_2		57468
	453375890	ENV_Card_Pickup_Shatter_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\EC\{EC275021-1B77-D063-0E4E-932ED97D5128}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Card_Pickup\ENV_Card_Pickup_Shatter\ENV_Card_Pickup_Shatter_2		140280
	466029474	B4rn3y_Hoot_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A5\{A5D6CB96-2ED2-2628-724E-9C2AB50F1AE0}.wem		\Actor-Mixer Hierarchy\Environment\NPC\B4rn3y\B4rn3y_Hoot\B4rn3y_Hoot_1		70416
	468653180	F1x_Watcha_Got_4	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\27\{270D38FD-526B-8EDD-84D7-EBC960908AA7}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Watcha_Got\F1x_Watcha_Got_4		255740
	479918587	F1x_Watcha_Got_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\13\{13DF2E64-B951-1123-1AB3-0360E91D7E8E}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Watcha_Got\F1x_Watcha_Got_2		211960
	485879207	F1x_Dont_Bite_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\D0\{D012F89F-BD8C-9798-0F12-6D9FD1AA294E}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Dont_Bite\F1x_Dont_Bite_2		258460
	498256396	F1x_Dont_Bite_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\D5\{D5A15918-10D8-F38E-C22E-30C4C9AC0AEE}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Dont_Bite\F1x_Dont_Bite_3		196308
	499250577	ENV_Temp_Concrete_Footstep_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\6F\{6F32DA82-5448-1F49-2C15-CF11DD997400}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Concrete\ENV_Temp_Concrete_Footstep_3		196668
	540618060	Menu_Close	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\1B\{1BE1A56E-C960-43B9-D0B9-36E6C6AF414C}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_Close		384096
	586843447	B4rn3y_Hoot_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\F9\{F9B3E9A2-921E-236C-FE72-21F56CC49833}.wem		\Actor-Mixer Hierarchy\Environment\NPC\B4rn3y\B4rn3y_Hoot\B4rn3y_Hoot_2		70416
	599765199	NPC_B4rn3y_Dialogue_SFX	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\E6\{E63455CD-31AA-4B43-D11B-750498677943}.wem		\Actor-Mixer Hierarchy\Environment\NPC\DialogueSounds\NPC_B4rn3y_Dialogue_SFX		16964
	613268131	BART_card_place_4	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A9\{A92FFD3E-E46E-D16F-0192-671BE9B4E2D8}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_4		44896
	629005702	F1x_Watcha_Got_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\C3\{C3C7D349-3D12-732A-3E8B-60C8B1883543}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Watcha_Got\F1x_Watcha_Got_1		240996
	630183003	Menu_ButtonDown	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A2\{A2C8F10B-EAD5-C7D8-210E-0DE11B8271FF}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_ButtonDown		63968
	652508007	F1x_Dont_Bite_4	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\18\{18943A07-9AF6-1FA1-6948-8CC9934A56C8}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Dont_Bite\F1x_Dont_Bite_4		221260
	692532191	ENV_Temp_Concrete_Footstep_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\18\{1844D32F-3C6E-25A7-0041-59C84ED67A8B}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Concrete\ENV_Temp_Concrete_Footstep_2		196668
	734873575	BART_Card_Highlight	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\99\{99717639-10BA-5ED9-4484-DD49698199DA}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_Card_Highlight		243880
	743462201	Menu_ButtonUp	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A9\{A9B789F2-4472-1AB8-8383-99964FA48500}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_ButtonUp		93624
	797347420	BART_Barter_Win	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\78\{78985CEC-A550-655F-D71B-8581E65825DF}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_Barter_Win		989688
	803937688	ENV_Eden_Hello_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\7B\{7B08112F-76EA-6471-610F-13CCBA46E00E}.wem		\Actor-Mixer Hierarchy\Environment\NPC\Eden\ENV_Eden_Hello\ENV_Eden_Hello_3		209520
	832367203	ENV_Eden_Expel_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\B5\{B523D30C-0A05-04AA-3C8B-4FE70C38DE62}.wem		\Actor-Mixer Hierarchy\Environment\NPC\Eden\ENV_Eden_Expel\ENV_Eden_Expel_2		306140
	837491076	ENV_Eden_Expel_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\8C\{8C2A5B88-365E-57A8-D947-3E666C07F064}.wem		\Actor-Mixer Hierarchy\Environment\NPC\Eden\ENV_Eden_Expel\ENV_Eden_Expel_3		306140
	837866075	B4rn3y_Identified_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\75\{752181EE-C78F-6A2E-8036-994DDC8C71F8}.wem		\Actor-Mixer Hierarchy\Environment\NPC\B4rn3y\B4rn3y_Identified\B4rn3y_Identified_1		724380
	855765260	B4rn3y_Identified_2	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\FB\{FBB2E798-B786-FB0C-9C86-00C9DB6B3592}.wem		\Actor-Mixer Hierarchy\Environment\NPC\B4rn3y\B4rn3y_Identified\B4rn3y_Identified_2		764232
	867121991	ENV_Interaction_Arrow_Hide	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\E6\{E6824AD6-E88F-7807-B407-58FD5D4E848E}.wem		\Actor-Mixer Hierarchy\UI\EnvironmentUI\ENV_Interaction_Arrow_Hide		217328
	874945742	BART_card_place_1	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\32\{327B9D13-E3A1-FE17-FA99-D9A6AD4B93E3}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_1		49332
	879942249	Card Shuffle Cards	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A4\{A4F1AAF7-2921-5D8B-9E81-FD6E6AF9A922}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_shuffle\Card Shuffle Cards		185436
	881369990	ENV_Card_Pickup_Shatter_4	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\A5\{A5D51094-B0F5-E15F-1A80-E6EA10162B8C}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Card_Pickup\ENV_Card_Pickup_Shatter\ENV_Card_Pickup_Shatter_4		153664
	927523262	BART_card_select	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\53\{538CBB89-EBF9-C255-6BB8-76D7E3A2FA59}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_select		19192
	946192858	ENV_Temp_Concrete_Footstep_5	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\95\{95463969-9863-D015-9BFF-84DB6D9AA928}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Concrete\ENV_Temp_Concrete_Footstep_5		196668
	948200494	F1x_Watcha_Got_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\D0\{D0F1DA0C-996A-2014-4317-377DBE61932A}.wem		\Actor-Mixer Hierarchy\Environment\NPC\F1x\F1x_Watcha_Got\F1x_Watcha_Got_3		223980
	985729430	B4rn3y_Hoot_3	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\B4\{B4BB8094-4F67-DBE0-E2E9-E221BE164A4A}.wem		\Actor-Mixer Hierarchy\Environment\NPC\B4rn3y\B4rn3y_Hoot\B4rn3y_Hoot_3		70416
	1009740941	ENV_Elevator_Startup	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\28\{2800DA7E-817A-A78A-06B3-28147E2986DA}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Elevator_Startup		155024
	1017220895	ENV_Dummy_Fluorescent_Light	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\B8\{B83A8757-33A4-6DE5-BFBF-AF067EDFFFB4}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Dummy_Fluorescent_Light		882144
	1019604268	NPC_B4rn3y_Dialogue_SFX_End	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\1E\{1E223280-4761-8989-5CBC-481594D260A8}.wem		\Actor-Mixer Hierarchy\Environment\NPC\DialogueSounds\NPC_B4rn3y_Dialogue_SFX_End		20868
	1032755162	Barter_Menu_Start	C:\Users\micha\Documents\Unity Projects\Project_TRT\Project_TRT_WwiseProject\.cache\9B\{9B73703C-5FA6-D52E-EC57-D9124EA09862}.wem		\Actor-Mixer Hierarchy\UI\DialogueUI\Barter_Menu_Start		438600

